,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kuandian,21,CN,1586630821,56,40.73,124.78,41.85,5.86
1,Airai,49,TL,1586630823,72,-8.93,125.41,60.96,1.48
2,Chumikan,2,RU,1586630824,87,54.72,135.31,33.94,7.65
3,Nikolskoye,20,RU,1586630825,86,59.7,30.79,33.8,4.47
4,Ushuaia,75,AR,1586630604,77,-54.8,-68.3,46.4,24.16
5,Port Moresby,40,PG,1586630737,94,-9.44,147.18,77.0,3.36
6,Alta Floresta,54,BR,1586630829,65,-9.88,-56.09,86.52,1.34
7,Ostrovnoy,73,RU,1586630831,94,68.05,39.51,16.47,11.01
8,Avarua,65,CK,1586630832,94,-21.21,-159.78,80.6,4.7
9,Hermanus,100,ZA,1586630833,79,-34.42,19.23,69.01,5.99
10,Sikasso,57,ML,1586630834,19,10.92,-7.0,98.17,3.33
11,Lanzhou,1,CN,1586630836,30,36.06,103.79,48.0,6.71
12,Maragogi,53,BR,1586630837,61,-9.01,-35.22,86.18,10.8
13,New Norfolk,90,AU,1586630838,62,-42.78,147.06,51.8,10.29
14,Busselton,100,AU,1586630840,54,-33.65,115.33,69.01,6.13
15,Wilmington,1,US,1586630745,25,34.23,-77.94,69.01,5.82
16,Kavaratti,1,IN,1586630842,68,10.57,72.64,85.01,4.03
17,Gubkinskiy,100,RU,1586630844,95,64.43,76.5,35.67,17.0
18,Kiryat Gat,20,IL,1586630845,77,31.61,34.76,60.8,1.12
19,San Quintín,32,MX,1586630846,64,30.48,-115.95,61.88,13.71
20,San Patricio,40,MX,1586630848,74,19.22,-104.7,86.0,11.41
21,Atuona,97,PF,1586630849,72,-9.8,-139.03,82.27,7.99
22,Qūchān,80,IR,1586630850,56,37.11,58.51,52.14,3.09
23,Disna,18,BY,1586630852,69,55.57,28.2,37.51,5.61
24,São Filipe,10,CV,1586630853,69,14.9,-24.5,77.7,11.54
25,Garmsār,91,IR,1586630824,46,35.22,52.34,60.64,2.51
26,Khatanga,64,RU,1586630856,92,71.97,102.5,0.52,10.36
27,Vaini,20,TO,1586630857,93,-21.2,-175.2,64.4,2.24
28,Mataura,100,NZ,1586630858,76,-46.19,168.86,53.01,4.0
29,Mahébourg,40,MU,1586630860,83,-20.41,57.7,78.01,10.29
30,Kapaa,90,US,1586630861,73,22.08,-159.32,73.99,9.17
31,Obo,77,CF,1586630837,71,5.4,26.49,74.25,2.68
32,Minsk,0,BY,1586630790,62,53.9,27.57,32.0,4.47
33,Chokurdakh,100,RU,1586630865,97,70.63,147.92,27.16,14.36
34,Bilma,99,NE,1586630866,12,18.69,12.92,84.92,5.66
35,Beyneu,44,KZ,1586630867,45,45.32,55.2,54.27,5.26
36,Benguela,18,AO,1586630869,80,-12.58,13.41,79.75,3.42
37,Talnakh,75,RU,1586630870,92,69.49,88.4,30.2,31.32
38,Maceió,20,BR,1586630871,66,-9.67,-35.74,87.8,13.87
39,Cape Town,40,ZA,1586630748,88,-33.93,18.42,64.99,17.22
40,Dikson,100,RU,1586630874,92,73.51,80.55,13.53,5.86
41,Port Hedland,0,AU,1586630876,83,-20.32,118.57,73.4,5.82
42,Port Alfred,100,ZA,1586630877,89,-33.59,26.89,69.01,5.99
43,Kaeo,27,NZ,1586630878,94,-35.1,173.78,55.0,9.26
44,Hilo,1,US,1586630880,73,19.73,-155.09,77.0,3.36
45,Bambous Virieux,40,MU,1586630881,83,-20.34,57.76,78.01,10.29
46,Hobart,90,AU,1586630882,62,-42.88,147.33,51.8,10.29
47,Bluff,100,NZ,1586630883,76,-46.6,168.33,53.01,4.0
48,Puerto Ayora,75,EC,1586630885,70,-0.74,-90.35,86.0,11.41
49,Naze,75,JP,1586630886,82,28.37,129.48,68.0,16.11
50,Qasigiannguit,75,GL,1586630887,69,68.82,-51.19,33.8,10.29
51,Marystown,62,CA,1586630889,87,47.17,-55.15,34.39,23.4
52,Albany,75,US,1586630890,36,42.6,-73.97,46.99,18.34
53,Hong Kong,40,HK,1586630876,88,22.29,114.16,68.0,9.17
54,Orange,75,US,1586630893,59,33.7,-117.77,66.2,5.82
55,Sāmba,9,IN,1586630894,36,32.57,75.12,73.9,4.05
56,Port Blair,67,IN,1586630895,71,11.67,92.75,82.76,6.69
57,Saint-Pierre,43,RE,1586630698,78,-21.34,55.48,75.2,5.82
58,Pangnirtung,40,CA,1586630898,62,66.15,-65.71,21.2,2.24
59,Morondava,77,MG,1586630899,81,-20.28,44.28,80.08,7.29
60,Mogadishu,24,SO,1586630901,70,2.04,45.34,84.61,14.29
61,La Ronge,90,CA,1586630902,61,55.1,-105.28,17.6,17.22
62,Manicoré,80,BR,1586630903,59,-5.81,-61.3,90.99,2.75
63,Srednekolymsk,1,RU,1586630905,95,67.45,153.68,14.95,9.57
64,Longyan,65,CN,1586630906,76,25.11,117.02,53.04,4.63
65,Conceição do Araguaia,75,BR,1586630907,70,-8.26,-49.26,85.69,5.5
66,Belaya Gora,97,RU,1586630909,93,68.53,146.42,21.78,10.56
67,Omboué,100,GA,1586630910,86,-1.57,9.26,77.83,3.2
68,Palu,41,ID,1586630912,73,-0.89,119.87,74.26,1.52
69,Sørland,100,NO,1586630913,79,67.67,12.69,35.22,8.23
70,Bethel,40,US,1586630914,33,41.37,-73.41,54.0,13.87
71,Zarichne,0,UA,1586630915,63,51.81,26.13,39.47,5.14
72,Matadi,85,CD,1586630917,75,-5.82,13.45,81.48,2.24
73,Saint George,1,US,1586630918,47,37.1,-113.58,64.0,4.88
74,Castro,63,BR,1586630919,42,-24.79,-50.01,71.26,3.18
75,Barrow,90,US,1586630921,83,71.29,-156.79,-7.6,10.29
76,Lima,90,PE,1586630658,78,-12.04,-77.03,73.4,5.82
77,Rikitea,94,PF,1586630923,74,-23.12,-134.97,76.73,3.83
78,Saint-Philippe,57,RE,1586630925,78,-21.36,55.77,75.2,5.82
79,Yellowknife,20,CA,1586630847,51,62.46,-114.35,14.0,13.87
80,East London,100,ZA,1586630697,74,-33.02,27.91,74.05,12.88
81,Pāsighāt,6,IN,1586630929,42,28.07,95.33,71.49,3.15
82,Portland,75,US,1586630633,57,45.52,-122.68,55.99,1.5
83,Usinsk,6,RU,1586630931,94,65.99,57.53,14.72,3.38
84,Tskaltubo,75,GE,1586630932,93,42.33,42.6,44.6,2.24
85,Domna,0,RU,1586630934,53,51.9,113.16,23.0,2.24
86,Geraldton,29,AU,1586630935,88,-28.77,114.6,68.0,2.24
87,Motygino,13,RU,1586630937,94,58.18,94.76,29.37,1.59
88,Blacksburg,1,US,1586630938,26,37.23,-80.41,64.0,6.93
89,Carnarvon,58,AU,1586630939,94,-24.87,113.63,77.0,11.41
90,Jamestown,1,US,1586630777,48,42.1,-79.24,45.0,11.41
91,Saint Paul Harbor,90,US,1586630942,77,57.79,-152.41,39.2,16.11
92,Kholmogory,40,RU,1586630944,92,64.22,41.66,26.6,4.47
93,Shimoda,75,JP,1586630945,76,34.67,138.95,51.01,3.36
94,Muisne,90,EC,1586630946,88,0.6,-80.03,80.6,3.36
95,Isangel,20,VU,1586630948,94,-19.55,169.27,69.8,8.61
96,Kaitangata,87,NZ,1586630949,89,-46.28,169.85,51.01,1.01
97,Sars,99,RU,1586630950,75,56.55,57.14,36.5,6.58
98,New Ulm,1,US,1586630951,30,44.31,-94.46,57.2,6.33
99,Ivanovka,40,KG,1586630953,81,42.89,75.08,53.6,4.47
100,George Town,20,MY,1586630954,88,5.41,100.34,84.2,2.24
101,Whitianga,5,NZ,1586630955,92,-36.83,175.7,60.01,3.0
102,Bantry,15,IE,1586630957,76,51.68,-9.45,60.8,5.82
103,Kandrian,85,PG,1586630958,82,-6.22,149.55,78.78,4.34
104,Pacific Grove,90,US,1586630959,76,36.62,-121.92,60.01,5.82
105,Boa Vista,75,BR,1586630961,39,2.82,-60.67,95.0,14.99
106,Villamontes,0,BO,1586630962,27,-21.25,-63.5,83.84,7.63
107,Belmonte,40,BR,1586630963,78,-15.86,-38.88,80.6,8.05
108,Rāmhormoz,100,IR,1586630965,25,31.28,49.6,74.64,12.95
109,Mitú,60,CO,1586630966,61,1.2,-70.17,87.01,3.29
110,Upernavik,100,GL,1586630967,90,72.79,-56.15,21.72,1.41
111,Haining,67,CN,1586630968,76,30.54,120.69,50.0,8.95
112,Abong Mbang,82,CM,1586630970,64,3.98,13.18,67.69,3.71
113,Laguna,90,US,1586630971,77,38.42,-121.42,64.0,8.05
114,Çan,11,TR,1586630972,70,40.03,27.05,48.61,4.59
115,Ngunguru,7,NZ,1586630974,98,-35.62,174.5,55.0,3.0
116,Marau,0,BR,1586630975,38,-28.45,-52.2,71.49,4.59
117,Pevek,98,RU,1586630976,93,69.7,170.31,5.49,14.0
118,Cap Malheureux,40,MU,1586630978,83,-19.98,57.61,78.01,10.29
119,Walvis Bay,0,NA,1586630979,45,-22.96,14.51,74.84,15.79
120,Ribeira Grande,20,PT,1586630980,77,38.52,-28.7,64.4,3.36
121,Fort Myers Beach,90,US,1586630982,51,26.45,-81.95,91.0,6.93
122,Punta Arenas,75,CL,1586630834,66,-53.15,-70.92,50.0,18.34
123,Butaritari,78,KI,1586630984,76,3.07,172.79,83.77,12.77
124,Road Town,20,VG,1586630986,66,18.42,-64.62,86.0,5.82
125,Nam Som,14,TH,1586630987,62,17.77,102.19,86.0,0.6
126,Ponta Delgada,20,PT,1586630988,63,37.73,-25.67,62.6,17.22
127,Bakchar,0,RU,1586630989,97,57.02,82.07,30.83,5.01
128,Nueva Guinea,94,NI,1586630991,46,11.69,-84.46,89.94,10.36
129,Bengkulu,37,ID,1586630992,79,-3.8,102.27,79.27,2.73
130,Bariloche,20,AR,1586630769,34,-41.15,-71.31,53.6,17.22
131,Hithadhoo,49,MV,1586630995,65,-0.6,73.08,85.06,6.69
132,Mar del Plata,75,AR,1586630971,56,-38.0,-57.56,73.99,13.87
133,Severo-Yeniseyskiy,1,RU,1586630998,94,60.37,93.04,21.97,4.38
134,Faanui,100,PF,1586630999,73,-16.48,-151.75,82.94,9.4
135,Yar-Sale,70,RU,1586631000,95,66.83,70.83,19.8,11.48
136,Chui,24,UY,1586631002,55,-33.7,-53.46,70.47,6.38
137,Bredasdorp,100,ZA,1586631003,82,-34.53,20.04,69.01,3.36
138,Mosetse,56,BW,1586631004,29,-20.75,26.65,76.53,4.45
139,Cabo San Lucas,40,MX,1586631006,49,22.89,-109.91,80.01,23.04
140,Paamiut,94,GL,1586631007,71,61.99,-49.67,40.26,5.93
141,Severo-Kuril'sk,57,RU,1586631008,94,50.68,156.12,26.91,10.94
142,Agüimes,20,ES,1586631010,64,27.91,-15.45,71.01,25.28
143,Hede,40,CN,1586631012,71,33.77,120.25,43.86,11.25
144,Tuatapere,89,NZ,1586631013,77,-46.13,167.68,53.01,4.0
145,Vao,13,NC,1586631014,76,-22.67,167.48,75.76,13.82
146,Haikou,40,CN,1586631015,94,20.05,110.34,75.2,2.24
147,Uíge,84,AO,1586631017,70,-7.61,15.06,71.69,1.59
148,Vestmannaeyjar,90,IS,1586631018,93,63.44,-20.27,44.6,9.17
149,Qaanaaq,77,GL,1586631019,78,77.48,-69.36,13.87,3.33
150,Auki,98,SB,1586631021,76,-8.77,160.7,81.73,5.77
151,Grindavik,75,IS,1586631022,80,63.84,-22.43,48.2,23.04
152,Kralendijk,75,BQ,1586631023,66,12.15,-68.27,87.8,24.16
153,Neiba,75,DO,1586631025,52,18.5,-71.42,91.4,20.8
154,Hukuntsi,40,BW,1586631026,35,-24.0,21.75,72.97,6.22
155,Dingle,2,PH,1586631027,73,11.0,122.67,77.4,5.68
156,Barinitas,100,VE,1586631028,38,8.76,-70.41,88.9,4.05
157,Sungai Penuh,100,ID,1586631030,73,-2.08,101.38,68.2,0.54
158,Slantsy,49,RU,1586630931,84,59.12,28.09,34.52,4.07
159,Noumea,15,NC,1586631032,82,-22.28,166.46,73.99,2.24
160,Mount Gambier,90,AU,1586631034,71,-37.83,140.77,51.8,4.7
161,Tapachula,5,MX,1586631035,50,14.9,-92.28,95.0,12.75
162,Aberdeen,66,GB,1586630890,41,57.14,-2.1,60.8,8.05
163,Tiksi,28,RU,1586631038,94,71.69,128.87,17.51,17.43
164,Kushiro,59,JP,1586631039,93,42.98,144.37,27.09,4.72
165,Dharmadam,3,IN,1586631040,81,11.78,75.43,82.04,3.38
166,Hobyo,0,SO,1586631042,66,5.35,48.53,83.71,15.01
167,Thompson,90,CA,1586631043,68,55.74,-97.86,26.6,5.82
168,Omsukchan,100,RU,1586631044,85,62.53,155.8,3.24,3.36
169,Tocopilla,29,CL,1586630858,28,-22.09,-70.2,82.96,5.84
170,Inta,53,RU,1586631047,95,66.03,60.17,15.35,4.85
171,Shediac,75,CA,1586631048,60,46.22,-64.54,39.2,23.04
172,Mbaïki,100,CF,1586631050,85,3.87,17.99,70.23,7.38
173,Mastic Beach,1,US,1586631051,27,40.77,-72.85,54.0,17.22
174,Ilulissat,75,GL,1586631052,69,69.22,-51.1,33.8,10.29
175,Novosergiyevka,80,RU,1586631054,65,52.09,53.65,45.1,10.25
176,Beringovskiy,94,RU,1586631055,93,63.05,179.32,7.12,11.01
177,Kieta,84,PG,1586631056,79,-6.22,155.63,79.7,3.65
178,Lompoc,1,US,1586631058,72,34.64,-120.46,68.0,11.41
179,Flin Flon,75,CA,1586631059,44,54.77,-101.86,19.4,19.46
180,Moose Factory,90,CA,1586631060,95,51.26,-80.61,32.0,5.82
181,Leshukonskoye,100,RU,1586630925,96,64.9,45.76,24.55,4.5
182,Lensk,99,RU,1586631063,87,60.73,114.93,32.99,7.78
183,Codrington,64,AU,1586631064,73,-38.27,141.97,51.37,11.7
184,Labuhan,89,ID,1586631065,82,-6.88,112.21,78.33,2.53
185,Khovd,20,MN,1586631067,38,48.01,91.64,40.01,2.51
186,Leningradskiy,100,RU,1586631068,84,69.38,178.42,7.84,4.12
187,Coyhaique,40,CL,1586631069,48,-45.58,-72.07,51.8,8.05
188,Nara,100,JP,1586631070,53,34.69,135.8,51.8,12.75
189,Sydney Mines,75,CA,1586631072,64,46.24,-60.22,42.01,19.46
190,Dwārka,39,IN,1586631073,72,22.24,68.97,80.53,10.22
191,Amuntai,96,ID,1586631074,95,-2.42,115.25,72.12,0.74
192,Gamba,100,GA,1586631076,86,-2.65,10.0,77.94,3.62
193,Nouadhibou,0,MR,1586631077,57,20.93,-17.03,75.2,18.34
194,Nome,40,US,1586631079,92,64.5,-165.41,21.2,9.17
195,Hay River,40,CA,1586631080,66,60.82,-115.8,12.2,8.05
196,Andros Town,75,BS,1586631081,74,24.7,-77.77,81.0,11.41
197,Jos,100,NG,1586631003,14,9.92,8.9,76.75,4.34
198,College,75,US,1586631084,85,64.86,-147.8,30.2,4.7
199,Port Augusta,40,AU,1586631085,67,-32.5,137.77,57.2,10.29
200,Yulara,63,AU,1586631086,24,-25.24,130.99,59.0,5.82
201,Richards Bay,5,ZA,1586631088,79,-28.78,32.04,74.1,15.84
202,Ponta do Sol,75,PT,1586631089,68,32.67,-17.1,64.4,14.99
203,Tuktoyaktuk,75,CA,1586631090,76,69.45,-133.04,-4.0,8.05
204,Acaraú,100,BR,1586631092,77,-2.89,-40.12,84.27,7.58
205,Sarakhs,100,IR,1586631093,82,36.54,61.16,59.0,9.17
206,North Bend,20,US,1586631094,71,43.41,-124.22,59.0,11.41
207,Lebu,0,CL,1586631096,56,-37.62,-73.65,59.7,16.24
208,Port Elizabeth,100,ZA,1586630937,72,-33.92,25.57,62.6,3.36
209,Pangkalanbuun,94,ID,1586631098,92,-2.68,111.62,75.97,2.57
210,Hasaki,75,JP,1586631100,93,35.73,140.83,46.4,6.93
211,Linqiong,28,CN,1586631101,67,30.42,103.46,60.8,2.91
212,Esperance,81,AU,1586631102,68,-33.87,121.9,68.0,18.34
213,Broken Hill,0,AU,1586631103,65,-31.95,141.43,46.4,4.7
214,Balkanabat,75,TM,1586631105,55,39.51,54.37,59.09,5.53
215,Utiel,96,ES,1586631106,52,39.57,-1.2,64.4,9.17
216,Ixtapa,75,MX,1586631107,57,20.7,-105.2,81.0,10.29
217,Isetskoye,54,RU,1586631109,80,56.49,65.32,41.05,7.29
218,Baker City,1,US,1586631110,34,44.77,-117.83,55.4,24.16
219,San Jerónimo,65,PE,1586631111,18,-11.95,-75.28,63.32,6.62
220,Little Current,1,CA,1586631113,52,45.98,-81.92,42.01,11.41
221,Juneau,20,US,1586631114,44,58.3,-134.42,37.99,3.36
222,Carhuamayo,90,PE,1586631115,17,-10.92,-76.03,53.01,4.83
223,Cidreira,18,BR,1586631116,56,-30.18,-50.21,71.42,7.56
224,Alice Springs,44,AU,1586631118,35,-23.7,133.88,57.2,4.7
225,Remanso,92,BR,1586631119,70,-9.62,-42.08,81.55,3.04
226,Uchiza,98,PE,1586631120,47,-8.46,-76.46,86.22,2.53
227,Grove City,90,US,1586631122,43,39.88,-83.09,55.99,9.17
228,Adrar,0,MR,1586631123,9,20.5,-10.07,96.03,6.55
229,Tsimmerbude,70,RU,1586631125,60,54.67,20.13,41.0,4.47
230,San Mateo del Mar,43,MX,1586631126,59,16.2,-95.0,87.73,9.8
231,Bela,4,IN,1586631127,19,25.93,81.98,84.42,0.87
232,Muros,75,ES,1586631129,93,42.78,-9.06,61.0,5.82
233,Manali,20,IN,1586631130,79,13.17,80.27,84.99,3.36
234,Cherskiy,100,RU,1586631132,96,68.75,161.3,11.71,11.54
235,Ancud,20,CL,1586631053,54,-41.87,-73.82,53.6,8.05
236,Abbeville,31,FR,1586631134,55,50.1,1.83,68.0,3.36
237,Tinton Falls,40,US,1586631136,29,40.3,-74.1,55.0,19.46
238,Umluj,12,SA,1586631137,52,25.02,37.27,70.27,11.63
239,Coquimbo,100,CL,1586631138,63,-29.95,-71.34,64.4,9.17
240,Havøysund,100,NO,1586631139,74,71.0,24.66,28.4,8.05
241,Ada,75,US,1586631141,47,43.42,-116.13,63.0,19.46
242,Mīzan Teferī,65,ET,1586631142,59,6.98,35.58,65.35,3.04
243,Saldanha,85,ZA,1586631143,88,-33.01,17.94,64.4,8.05
244,Yangi Marg`ilon,90,UZ,1586631144,82,40.43,71.72,55.4,4.7
245,Saint-Augustin,100,CA,1586631146,95,51.23,-58.65,33.17,5.91
246,Murray Bridge,37,AU,1586631147,73,-35.12,139.27,54.0,3.0
247,Jumla,7,NP,1586631149,23,29.27,82.18,46.56,4.76
248,Hudson Bay,85,CA,1586631150,88,52.85,-102.38,22.48,13.18
249,Sayyan,61,YE,1586631151,32,15.17,44.32,63.37,2.68
250,Klaksvík,100,FO,1586631153,93,62.23,-6.59,44.6,10.29
251,Mariehamn,95,AX,1586631062,64,60.1,19.93,37.4,8.05
252,Katsuura,75,JP,1586631155,93,35.13,140.3,50.0,11.41
253,Taoudenni,0,ML,1586631157,7,22.68,-3.98,100.29,3.87
254,Santa Maria,2,BR,1586631158,41,-29.68,-53.81,75.58,5.68
255,Grand-Lahou,61,CI,1586631159,80,5.14,-5.02,83.25,8.23
256,El Salvador,20,SV,1586631161,55,13.83,-88.92,91.4,8.05
257,Sept-Îles,75,CA,1586631162,38,50.2,-66.38,41.0,11.41
258,Yeppoon,40,AU,1586631163,88,-23.13,150.73,73.4,3.36
259,Nederland,90,US,1586631165,61,29.97,-93.99,78.8,14.99
260,Yerbogachën,15,RU,1586631166,94,61.28,108.01,26.55,6.78
261,Mosquera,75,CO,1586631167,52,4.71,-74.23,66.2,10.29
262,Cariamanga,90,EC,1586631168,65,-4.33,-79.55,77.0,4.7
263,Buala,100,SB,1586631170,82,-8.14,159.59,80.76,7.49
264,Guerrero Negro,67,MX,1586631171,50,27.98,-114.06,65.91,12.44
265,Tasiilaq,40,GL,1586631172,90,65.61,-37.64,32.0,14.99
266,Ketchikan,1,US,1586631174,36,55.34,-131.65,44.6,6.93
267,Nicolás Bravo,40,MX,1586631175,62,18.45,-88.92,89.6,16.11
268,Bima,40,ID,1586631176,81,-8.47,118.72,75.61,1.41
269,Sault Ste. Marie,40,CA,1586631178,43,46.52,-84.33,50.0,9.17
270,Hvide Sande,100,DK,1586631179,70,56.0,8.13,48.2,11.41
271,Norman Wells,75,CA,1586631180,79,65.28,-126.83,24.8,8.05
272,Nanortalik,95,GL,1586631182,69,60.14,-45.24,39.31,27.51
273,Escobal,75,PA,1586631183,62,9.15,-79.96,93.99,3.36
274,Tomatlán,48,MX,1586631184,26,19.93,-105.25,91.89,12.41
275,Angoche,37,MZ,1586631186,77,-16.23,39.91,75.99,8.28
276,Torbay,75,CA,1586631187,94,47.67,-52.73,43.0,26.4
277,Cururupu,98,BR,1586631189,80,-1.83,-44.87,83.91,5.3
278,Comodoro Rivadavia,20,AR,1586630900,33,-45.87,-67.5,62.6,12.75
279,Sal Rei,37,CV,1586631191,69,16.18,-22.92,78.8,14.99
280,Cayenne,75,GF,1586631193,66,4.93,-52.33,86.0,10.29
281,Doka,11,SD,1586631194,13,13.52,35.77,90.12,12.97
282,Sur,30,OM,1586631195,65,22.57,59.53,81.01,12.41
283,Sémbé,96,CG,1586631196,80,1.65,14.58,73.51,5.26
284,Lavrentiya,99,RU,1586631198,98,65.58,-171.0,27.84,10.51
285,Cherepovets,60,RU,1586630918,86,59.13,37.9,31.66,3.27
